measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
340,1152922054362663425,,-6.56686354,2.48165202,0,0,0,0,0,0,0,0
341,1152922054362663681,,-0.382723391,-22.4416332,-0,-0,-0,0,0,0,0,0
342,1152922054362663681,,10.0028305,-5.0846529,0,0,0,0,0,0,0,0
343,1152922054362663681,,7.25992918,-29.2640762,0,0,0,0,0,0,0,0
344,1152922054362663681,,2.36362505,17.1011448,0,0,0,0,0,0,0,0
345,1152922054362663681,,8.02806568,29.2856026,0,0,0,0,0,0,0,0
346,1152922054362663681,,0.834589183,26.6341057,0,0,0,0,0,0,0,0
347,1152922054362663937,,-12.2897196,19.6851139,0,0,0,0,0,0,0,0
348,1152922054362663937,,-8.881423,26.9819431,0,0,0,0,0,0,0,0
349,1152922054362663937,,-10.3293743,-9.84382725,-0,-0,-0,0,0,0,0,0
350,1152922054362663937,,-2.3309958,5.8234458,0,0,0,0,0,0,0,0
351,1152922054362663937,,-6.38682985,-16.4051647,-0,-0,-0,0,0,0,0,0
352,1152922054362663937,,-2.39994359,1.79996634,0,0,0,0,0,0,0,0
353,1152922054362663937,,-9.31618023,-10.6466932,-0,-0,-0,0,0,0,0,0
354,1152922054362664193,,-0.428232938,-18.9872437,-0,-0,-0,0,0,0,0,0
355,1152922054362664193,,2.07871342,29.0247326,0,0,0,0,0,0,0,0
356,1152922054362664193,,-9.49577332,23.3130245,0,0,0,0,0,0,0,0
357,1152922054362664193,,7.50135326,-22.4850883,0,0,0,0,0,0,0,0
358,1152922054362664193,,5.18962049,-16.9712734,0,0,0,0,0,0,0,0
359,1152922054362664449,,2.62635136,-10.87854,0,0,0,0,0,0,0,0
360,1152922054362664449,,-6.68678761,-26.9230556,-0,-0,-0,0,0,0,0,0
361,1152922054362664449,,-5.91568422,-19.7663994,-0,-0,-0,0,0,0,0,0
362,1152922054362664449,,12.8809633,19.5052185,0,0,0,0,0,0,0,0
363,1152922054362664449,,-7.51518965,-14.1178827,-0,-0,-0,0,0,0,0,0
364,1152922054362664449,,3.41567659,-3.86032677,0,0,0,0,0,0,0,0
365,1152922054362664449,,-3.22368908,-33.1600075,-0,-0,-0,0,0,0,0,0
366,1152922054362664449,,11.8292971,21.3097496,0,0,0,0,0,0,0,0
367,1152922054362664449,,7.13727188,-9.49588776,0,0,0,0,0,0,0,0
368,1152922054362664449,,4.53006983,-14.7713175,0,0,0,0,0,0,0,0
369,1152922054362664449,,9.24419785,-16.8515854,0,0,0,0,0,0,0,0
370,1152922054362664449,,0.800292075,-10.2469635,0,0,0,0,0,0,0,0
371,1152922054362664449,,7.90809011,-10.5259523,0,0,0,0,0,0,0,0
372,1152922054362664449,,6.54861546,5.15505028,0,0,0,0,0,0,0,0
373,1152922054362664705,,6.25004482,-26.810957,0,0,0,0,0,0,0,0
374,1152922054362664705,,2.69783354,5.52839375,0,0,0,0,0,0,0,0
375,1152922054362664705,,-6.81960678,26.384943,0,0,0,0,0,0,0,0
376,1152922054362664705,,-13.2495766,21.9094486,0,0,0,0,0,0,0,0
377,1152922054362664705,,8.85067749,-20.0907021,0,0,0,0,0,0,0,0
378,1152922054362664705,,8.76568794,-14.2177181,0,0,0,0,0,0,0,0
379,1152922054362664705,,-3.89558434,-14.9206629,-0,-0,-0,0,0,0,0,0
380,1152922054362664705,,-5.10456371,-8.94171047,-0,-0,-0,0,0,0,0,0
381,1152922054362664705,,-2.57542276,0.0889559388,0,0,0,0,0,0,0,0
382,1152922054362664961,,5.07012987,-0.351943076,0,0,0,0,0,0,0,0
383,1152922054362664961,,-5.81014872,5.51938391,0,0,0,0,0,0,0,0
384,1152922054362664961,,12.5275278,21.8868275,0,0,0,0,0,0,0,0
385,1152922054362664961,,4.43533325,-20.532259,0,0,0,0,0,0,0,0
386,1152922054362664961,,-2.13406563,-27.1186371,-0,-0,-0,0,0,0,0,0
387,1152922054362664961,,5.09814215,-1.36689663,0,0,0,0,0,0,0,0
388,1152922054362665473,,-9.23507118,-14.1766701,-0,-0,-0,0,0,0,0,0
389,1152922054362665473,,9.35577202,5.47205257,0,0,0,0,0,0,0,0
390,1152922054362665729,,-4.97882271,-32.1187477,-0,-0,-0,0,0,0,0,0
391,1152922054362665729,,7.07199669,-13.9591713,0,0,0,0,0,0,0,0
392,1152922054362665729,,3.51542425,-9.91854382,0,0,0,0,0,0,0,0
393,1152922054362665729,,-3.75226259,-29.6961269,-0,-0,-0,0,0,0,0,0
394,1152922054362665985,,5.69256449,30.5100956,0,0,0,0,0,0,0,0
395,1152922054362665985,,6.55523157,-32.2775345,0,0,0,0,0,0,0,0
396,1152922054362665985,,2.03109765,-18.1768532,0,0,0,0,0,0,0,0
397,1152922054362665985,,-4.7933073,-6.00952768,-0,-0,-0,0,0,0,0,0
398,1152922054362665985,,2.03675342,-24.4907055,0,0,0,0,0,0,0,0
399,1152922054362665985,,-9.73006248,0.255234808,0,0,0,0,0,0,0,0
400,1152922054362666241,,-0.0680450499,-25.2865677,-0,-0,-0,0,0,0,0,0
401,1152922054362666241,,2.01629162,-29.5524902,0,0,0,0,0,0,0,0
402,1152922054362666241,,10.3267212,0.095300056,0,0,0,0,0,0,0,0
403,1152922054362666241,,-6.41474056,-23.217411,-0,-0,-0,0,0,0,0,0
404,1152922054362666241,,9.83436584,10.4713669,0,0,0,0,0,0,0,0
405,1152922054362666241,,-8.04602814,-30.7841587,-0,-0,-0,0,0,0,0,0
406,1152922054362666497,,8.70629787,1.25588286,0,0,0,0,0,0,0,0
407,1152922054362666497,,4.79150057,-14.9401846,0,0,0,0,0,0,0,0
408,1152922054362666497,,-6.88135242,-26.8506622,-0,-0,-0,0,0,0,0,0
409,1152922054362666497,,0.552020371,-18.5854359,0,0,0,0,0,0,0,0
410,1152922054362666497,,7.47301912,-23.3006306,0,0,0,0,0,0,0,0
411,1152922054362666497,,3.24163771,-14.6760902,0,0,0,0,0,0,0,0
412,1152922054362666497,,-6.96251822,-8.07131195,-0,-0,-0,0,0,0,0,0
413,1152922054362666497,,3.93523192,-30.1957493,0,0,0,0,0,0,0,0
414,1152922054362666753,,6.94540596,-0.571686804,0,0,0,0,0,0,0,0
415,1152922054362666753,,-3.70569968,-9.91666985,-0,-0,-0,0,0,0,0,0
416,1152922054362666753,,1.89944255,22.458271,0,0,0,0,0,0,0,0
417,1152922054362666753,,8.92825317,14.5403585,0,0,0,0,0,0,0,0
418,1152922054362666753,,2.56852078,-25.960907,0,0,0,0,0,0,0,0
419,1152922054362666753,,0.70561713,-33.0874557,0,0,0,0,0,0,0,0
420,1152922054362666753,,6.06747055,-26.7985744,0,0,0,0,0,0,0,0
421,1152922054362666753,,5.02991724,-10.8163443,0,0,0,0,0,0,0,0
422,1152922054362667009,,-8.9082756,18.4145412,0,0,0,0,0,0,0,0
423,1152922054362667009,,-7.55442142,-31.8658524,-0,-0,-0,0,0,0,0,0
424,1152922054362667009,,4.7179637,-33.9713211,0,0,0,0,0,0,0,0
425,1152922054362667009,,-10.1735497,18.3426571,0,0,0,0,0,0,0,0
426,1152922054362667009,,-8.72227097,-20.5516663,-0,-0,-0,0,0,0,0,0
427,1152922054362667266,,-12.3815308,23.4802074,0,0,0,0,0,0,0,0
428,1152922054362667266,,-4.8220005,-10.9513121,-0,-0,-0,0,0,0,0,0
429,1152922054362667522,,-4.68605661,15.6375713,0,0,0,0,0,0,0,0
430,1152922054362667522,,5.98159075,-25.3041058,0,0,0,0,0,0,0,0
431,1152922054362667522,,-10.6541138,30.8883362,0,0,0,0,0,0,0,0
432,1152922054362667778,,-11.6244221,9.06432533,0,0,0,0,0,0,0,0
433,1152922054362668034,,14.2806072,8.99153233,0,0,0,0,0,0,0,0
434,1152922054362668290,,-9.67501163,3.70069504,0,0,0,0,0,0,0,0
435,1152922054362668290,,-14.2176113,20.3867817,0,0,0,0,0,0,0,0
436,1152922054362668290,,-4.83491373,30.4488049,0,0,0,0,0,0,0,0
437,1152922054362668546,,5.63957691,-27.2778568,0,0,0,0,0,0,0,0
438,1152922054362668546,,-9.70023441,3.19494104,0,0,0,0,0,0,0,0
439,1152922054362668546,,13.6968584,20.6030216,0,0,0,0,0,0,0,0
440,1152922054362668802,,-10.854167,-4.51116562,-0,-0,-0,0,0,0,0,0
441,1152922054362669058,,-7.43850327,-19.0705662,-0,-0,-0,0,0,0,0,0
442,1152922054362669058,,12.6857891,-4.50459003,0,0,0,0,0,0,0,0
443,1152922054362669314,,2.27004957,32.7978592,0,0,0,0,0,0,0,0
444,1152922054362669314,,-3.19655395,9.92146969,0,0,0,0,0,0,0,0
445,1152922054362669570,,11.3045578,17.4663696,0,0,0,0,0,0,0,0
446,1152922054362669570,,-0.784617186,9.84485626,0,0,0,0,0,0,0,0
447,1152922054362669826,,-8.64283562,-13.7654858,-0,-0,-0,0,0,0,0,0
448,1152922054362669826,,4.71161556,6.01157284,0,0,0,0,0,0,0,0
449,1152922054362669826,,-7.5936451,30.5073357,0,0,0,0,0,0,0,0
450,1152922054362669826,,10.7636204,10.4471378,0,0,0,0,0,0,0,0
451,1152922054362670850,,-2.26719236,21.7709808,0,0,0,0,0,0,0,0
452,1152922054362670850,,3.35859966,-27.4432278,0,0,0,0,0,0,0,0
453,1152922054362670850,,-3.52959061,-30.5686016,-0,-0,-0,0,0,0,0,0
454,1152922054362671106,,-1.81738544,-18.336319,-0,-0,-0,0,0,0,0,0
455,1152922054362671362,,10.5118761,-0.549233377,0,0,0,0,0,0,0,0
456,1152922054362671362,,-1.03058708,-4.80334949,-0,-0,-0,0,0,0,0,0
457,1152922054362671874,,-1.62421346,-25.0370274,-0,-0,-0,0,0,0,0,0
458,1152922054362671874,,1.54338908,-5.34544945,0,0,0,0,0,0,0,0
459,1152922054362672130,,7.94525051,-2.15410876,0,0,0,0,0,0,0,0
460,1152922054362672130,,-10.4491796,-33.2106667,-0,-0,-0,0,0,0,0,0
461,1152922054362672386,,8.08784008,-32.8910942,0,0,0,0,0,0,0,0
462,1152922054362672642,,8.56859016,7.21071434,0,0,0,0,0,0,0,0
463,1152922054362672898,,4.07750225,0.596113622,0,0,0,0,0,0,0,0
464,1152922054362672898,,2.02495766,8.32385731,0,0,0,0,0,0,0,0
465,1152922054362673154,,-7.74742603,-6.67095375,-0,-0,-0,0,0,0,0,0
466,1152922054362673154,,-0.786387265,-1.15715241,-0,-0,-0,0,0,0,0,0
467,1152922054362673154,,2.08198094,-33.1428337,0,0,0,0,0,0,0,0
468,1152922054362673154,,-4.37830067,-22.5533276,-0,-0,-0,0,0,0,0,0
469,1152922054362673154,,-7.53110552,-23.5479832,-0,-0,-0,0,0,0,0,0
470,1152922054362673410,,-3.91508675,5.2790966,0,0,0,0,0,0,0,0
471,1152922054362673410,,8.00493813,-17.2626514,0,0,0,0,0,0,0,0
472,1152922054362673922,,8.46662235,12.8555136,0,0,0,0,0,0,0,0
473,1152922054362674178,,-11.2179461,22.931221,0,0,0,0,0,0,0,0
474,1152922054362674178,,-12.4474068,21.5695591,0,0,0,0,0,0,0,0
475,1152922054362674434,,-1.83732355,-13.3337183,-0,-0,-0,0,0,0,0,0
476,1152922054362674690,,4.35751772,27.1721821,0,0,0,0,0,0,0,0
477,1152922054362674690,,-4.45257425,4.24647713,0,0,0,0,0,0,0,0
478,1152922054362674690,,-1.31594563,10.0917702,0,0,0,0,0,0,0,0
479,1152922054362674690,,7.29212379,5.20503187,0,0,0,0,0,0,0,0
480,1152922054362674946,,5.12687159,10.0394583,0,0,0,0,0,0,0,0
481,1152922054362674946,,1.52568722,1.42025244,0,0,0,0,0,0,0,0
482,1152922054362675202,,-3.23743892,-9.14304447,-0,-0,-0,0,0,0,0,0
483,1152922054362675202,,6.71092653,-19.0527248,0,0,0,0,0,0,0,0
484,1152922054362675458,,7.28879309,-7.78904819,0,0,0,0,0,0,0,0
485,1152922054362675714,,-3.63152957,-31.6661491,-0,-0,-0,0,0,0,0,0
486,1152922054362675714,,-9.77847672,2.44087029,0,0,0,0,0,0,0,0
487,1152922054362675714,,8.18656826,-27.6511421,0,0,0,0,0,0,0,0
488,1152922054362675970,,8.85802841,29.6139832,0,0,0,0,0,0,0,0
489,1152922191801614593,,-12.3543091,22.6016788,0,0,0,0,0,0,0,0
490,1152922191801614593,,-10.087326,0.678896427,0,0,0,0,0,0,0,0
491,1152922191801614593,,-3.86082602,14.0642042,0,0,0,0,0,0,0,0
492,1152922191801614593,,-4.42299032,11.221405,0,0,0,0,0,0,0,0
493,1152922191801614849,,10.1158724,0.77325666,0,0,0,0,0,0,0,0
494,1152922191801614849,,-5.7779541,-29.1642685,-0,-0,-0,0,0,0,0,0
495,1152922191801614849,,-6.0086627,-6.27118587,-0,-0,-0,0,0,0,0,0
496,1152922191801614849,,-9.09796333,-24.466568,-0,-0,-0,0,0,0,0,0
497,1152922191801614849,,4.82724237,-8.43189049,0,0,0,0,0,0,0,0
498,1152922191801615105,,-6.46765614,27.2630997,0,0,0,0,0,0,0,0
499,1152922191801615105,,0.299256653,-1.73327661,0,0,0,0,0,0,0,0
500,1152922191801615105,,5.16877985,-27.5694084,0,0,0,0,0,0,0,0
501,1152922191801615361,,6.5920434,-4.62439013,0,0,0,0,0,0,0,0
502,1152922191801615617,,0.544936478,-25.9070454,0,0,0,0,0,0,0,0
503,1152922191801615617,,3.31518221,-3.97895741,0,0,0,0,0,0,0,0
504,1152922191801615617,,-7.54458761,31.7390556,0,0,0,0,0,0,0,0
505,1152922191801615873,,-1.98281395,-21.277771,-0,-0,-0,0,0,0,0,0
506,1152922191801615873,,0.987445951,5.10148525,0,0,0,0,0,0,0,0
507,1152922191801615873,,-5.21228552,-30.4925289,-0,-0,-0,0,0,0,0,0
508,1152922191801615873,,-2.4685514,-29.0899906,-0,-0,-0,0,0,0,0,0
509,1152922191801616129,,6.7351203,-30.750967,0,0,0,0,0,0,0,0
510,1152922191801616129,,2.86238551,21.6155491,0,0,0,0,0,0,0,0
511,1152922191801616129,,-3.05690479,16.4493484,0,0,0,0,0,0,0,0
512,1152922191801616385,,6.39917803,-1.83852446,0,0,0,0,0,0,0,0
513,1152922191801616385,,7.53386879,27.2199478,0,0,0,0,0,0,0,0
514,1152922191801616385,,5.68132019,-11.2901688,0,0,0,0,0,0,0,0
515,1152922191801616385,,-1.52697229,-32.1050758,-0,-0,-0,0,0,0,0,0
516,1152922191801616641,,3.38367319,-30.2023582,0,0,0,0,0,0,0,0
517,1152922191801616641,,3.44378114,1.82799888,0,0,0,0,0,0,0,0
518,1152922191801616897,,7.07131004,21.739603,0,0,0,0,0,0,0,0
519,1152922191801616897,,-7.61476564,-13.9249821,-0,-0,-0,0,0,0,0,0
520,1152922191801616897,,6.72520256,5.8698926,0,0,0,0,0,0,0,0
521,1152922191801616897,,-0.913800895,-8.58490753,-0,-0,-0,0,0,0,0,0
522,1152922191801616897,,-5.78200626,-7.1889534,-0,-0,-0,0,0,0,0,0
523,1152922191801617153,,-0.364804417,-29.7394199,-0,-0,-0,0,0,0,0,0
524,1152922191801617153,,8.69975853,-14.1469717,0,0,0,0,0,0,0,0
525,1152922191801617153,,1.77574098,4.87207127,0,0,0,0,0,0,0,0
526,1152922191801617153,,7.07107592,16.1880226,0,0,0,0,0,0,0,0
527,1152922191801617153,,0.644922376,13.380373,0,0,0,0,0,0,0,0
528,1152922191801617409,,-10.7534122,7.98063707,0,0,0,0,0,0,0,0
529,1152922191801617409,,-12.0444899,8.6713562,0,0,0,0,0,0,0,0
530,1152922191801617409,,-7.79000807,14.8242235,0,0,0,0,0,0,0,0
531,1152922191801617409,,-9.05337524,-18.1117916,-0,-0,-0,0,0,0,0,0
532,1152922191801617409,,-2.03113627,-3.63664055,-0,-0,-0,0,0,0,0,0
533,1152922191801617409,,-5.532763,-24.4875679,-0,-0,-0,0,0,0,0,0
534,1152922191801617409,,-2.14724827,-7.72291899,-0,-0,-0,0,0,0,0,0
535,1152922191801617409,,-8.27838612,-18.0510883,-0,-0,-0,0,0,0,0,0
536,1152922191801617665,,-0.35230875,-26.4441719,-0,-0,-0,0,0,0,0,0
537,1152922191801617665,,1.99856675,15.7816353,0,0,0,0,0,0,0,0
538,1152922191801617665,,-8.33205128,10.6590424,0,0,0,0,0,0,0,0
539,1152922191801617665,,-10.5478611,-4.80627108,-0,-0,-0,0,0,0,0,0
540,1152922191801617665,,-3.36731362,24.5323143,0,0,0,0,0,0,0,0
541,1152922191801617665,,6.53261518,-29.3233299,0,0,0,0,0,0,0,0
542,1152922191801617665,,-6.79490614,23.6353493,0,0,0,0,0,0,0,0
543,1152922191801617665,,4.54438019,-23.9274292,0,0,0,0,0,0,0,0
544,1152922191801617921,,2.27787209,-19.8505192,0,0,0,0,0,0,0,0
545,1152922191801617921,,-5.84608793,-33.1822815,-0,-0,-0,0,0,0,0,0
546,1152922191801617921,,-5.24884748,-26.9236526,-0,-0,-0,0,0,0,0,0
547,1152922191801617921,,11.3355055,7.80194521,0,0,0,0,0,0,0,0
548,1152922191801617921,,-6.56092453,-21.5517654,-0,-0,-0,0,0,0,0,0
549,1152922191801617921,,2.9990418,-11.908515,0,0,0,0,0,0,0,0
550,1152922191801617921,,10.2671337,8.7963295,0,0,0,0,0,0,0,0
551,1152922191801617921,,6.22992325,-17.8123856,0,0,0,0,0,0,0,0
552,1152922191801617921,,7.10261488,29.747736,0,0,0,0,0,0,0,0
553,1152922191801617921,,4.06819057,-22.134594,0,0,0,0,0,0,0,0
554,1152922191801617921,,7.97731781,-24.8796425,0,0,0,0,0,0,0,0
555,1152922191801617921,,0.710672557,-19.0320702,0,0,0,0,0,0,0,0
556,1152922191801617921,,6.99415922,-17.9466534,0,0,0,0,0,0,0,0
557,1152922191801617921,,5.66018677,-5.1502223,0,0,0,0,0,0,0,0
558,1152922191801618177,,5.44206762,-33.0744896,0,0,0,0,0,0,0,0
559,1152922191801618177,,2.39195967,-4.33349085,0,0,0,0,0,0,0,0
560,1152922191801618177,,-6.05832529,13.3997879,0,0,0,0,0,0,0,0
561,1152922191801618177,,-11.4629622,8.4151659,0,0,0,0,0,0,0,0
562,1152922191801618177,,7.64214849,-27.1766338,0,0,0,0,0,0,0,0
563,1152922191801618177,,-8.85181332,-28.1999435,-0,-0,-0,0,0,0,0,0
564,1152922191801618177,,7.76352119,-21.6452961,0,0,0,0,0,0,0,0
565,1152922191801618177,,-3.3934536,-22.3661366,-0,-0,-0,0,0,0,0,0
566,1152922191801618177,,-4.44658613,-17.8275299,-0,-0,-0,0,0,0,0,0
567,1152922191801618177,,-2.22188711,-9.23693371,-0,-0,-0,0,0,0,0,0
568,1152922191801618433,,4.49024677,-9.81467724,0,0,0,0,0,0,0,0
569,1152922191801618433,,-4.71954393,-6.79965067,-0,-0,-0,0,0,0,0,0
570,1152922191801618433,,10.760788,8.38992786,0,0,0,0,0,0,0,0
571,1152922191801618433,,3.81613135,-27.5982437,0,0,0,0,0,0,0,0
572,1152922191801618433,,-1.92251515,-32.6862907,-0,-0,-0,0,0,0,0,0
573,1152922191801618433,,4.42141056,-10.9376736,0,0,0,0,0,0,0,0
574,1152922191801618689,,8.05454922,33.2642517,0,0,0,0,0,0,0,0
575,1152922191801618945,,-8.19869137,-21.8889866,-0,-0,-0,0,0,0,0,0
576,1152922191801618945,,8.24737644,-4.41738844,0,0,0,0,0,0,0,0
577,1152922191801618945,,-3.28166127,26.6257114,0,0,0,0,0,0,0,0
578,1152922191801619201,,6.07724285,-21.6769676,0,0,0,0,0,0,0,0
579,1152922191801619201,,3.01470113,-18.8339958,0,0,0,0,0,0,0,0
580,1152922191801619201,,-9.54376602,19.7167377,0,0,0,0,0,0,0,0
581,1152922191801619457,,4.88606882,17.0283146,0,0,0,0,0,0,0,0
582,1152922191801619457,,1.76083601,-25.4484844,0,0,0,0,0,0,0,0
583,1152922191801619457,,-4.18626022,-14.0816183,-0,-0,-0,0,0,0,0,0
584,1152922191801619457,,1.76617908,-31.0978432,0,0,0,0,0,0,0,0
585,1152922191801619457,,-8.56055355,-9.08552265,-0,-0,-0,0,0,0,0,0
586,1152922191801619457,,-11.1878471,-1.50557423,-0,-0,-0,0,0,0,0,0
587,1152922191801619713,,-10.0557213,-8.94612408,-0,-0,-0,0,0,0,0,0
588,1152922191801619713,,-0.0398031659,-31.524826,-0,-0,-0,0,0,0,0,0
589,1152922191801619713,,9.03886986,-9.22987747,0,0,0,0,0,0,0,0
590,1152922191801619713,,-5.65585661,-29.6631222,-0,-0,-0,0,0,0,0,0
591,1152922191801619713,,8.4622364,-1.24874651,0,0,0,0,0,0,0,0
592,1152922191801619969,,7.65084696,-8.54432201,0,0,0,0,0,0,0,0
593,1152922191801619969,,4.19679928,-22.6804695,0,0,0,0,0,0,0,0
594,1152922191801619969,,-5.97346926,-33.1550179,-0,-0,-0,0,0,0,0,0
595,1152922191801619969,,0.492766321,-26.1495037,0,0,0,0,0,0,0,0
596,1152922191801619969,,6.53771782,-29.7231159,0,0,0,0,0,0,0,0
597,1152922191801619969,,2.78335166,-22.7456703,0,0,0,0,0,0,0,0
598,1152922191801619969,,-6.0651474,-16.5429363,-0,-0,-0,0,0,0,0,0
599,1152922191801620225,,6.09098625,-10.2302523,0,0,0,0,0,0,0,0
600,1152922191801620225,,-12.0420818,20.9317188,0,0,0,0,0,0,0,0
601,1152922191801620225,,-3.20275378,-18.2034531,-0,-0,-0,0,0,0,0,0
602,1152922191801620225,,1.56529713,10.2866802,0,0,0,0,0,0,0,0
603,1152922191801620225,,7.91868448,3.73827076,0,0,0,0,0,0,0,0
604,1152922191801620225,,2.20453739,-31.8704548,0,0,0,0,0,0,0,0
605,1152922191801620225,,5.31266832,-33.123085,0,0,0,0,0,0,0,0
606,1152922191801620225,,4.37790108,-19.4667072,0,0,0,0,0,0,0,0
607,1152922191801620225,,9.51873589,-17.0712357,0,0,0,0,0,0,0,0
608,1152922191801620481,,-7.83520842,6.6456356,0,0,0,0,0,0,0,0
609,1152922191801620481,,-8.81086063,6.39269114,0,0,0,0,0,0,0,0
610,1152922191801620481,,-7.55209923,-27.8195591,-0,-0,-0,0,0,0,0,0
611,1152922191801620738,,10.3679094,25.6686115,0,0,0,0,0,0,0,0
612,1152922191801620738,,2.48931932,18.4056664,0,0,0,0,0,0,0,0
613,1152922191801620738,,-10.576004,2.61795425,0,0,0,0,0,0,0,0
614,1152922191801620738,,3.54556417,33.8502769,0,0,0,0,0,0,0,0
615,1152922191801620738,,-4.33883047,-27.1237564,-0,-0,-0,0,0,0,0,0
616,1152922191801620994,,-4.29392147,-2.27647233,-0,-0,-0,0,0,0,0,0
617,1152922191801620994,,-9.07216644,8.75658798,0,0,0,0,0,0,0,0
618,1152922191801621250,,-10.3824511,-9.44686031,-0,-0,-0,0,0,0,0,0
619,1152922191801621506,,12.2887621,-9.45403671,0,0,0,0,0,0,0,0
620,1152922191801621762,,-8.53358841,-14.4951773,-0,-0,-0,0,0,0,0,0
621,1152922191801621762,,-13.140727,0.564861715,0,0,0,0,0,0,0,0
622,1152922191801621762,,-3.99426723,8.89233494,0,0,0,0,0,0,0,0
623,1152922191801622018,,-9.12568283,-13.8332338,-0,-0,-0,0,0,0,0,0
624,1152922191801622018,,11.3136854,0.895442843,0,0,0,0,0,0,0,0
625,1152922191801622274,,1.4686507,20.1442604,0,0,0,0,0,0,0,0
626,1152922191801622274,,-9.86483955,-23.8908043,-0,-0,-0,0,0,0,0,0
627,1152922191801622530,,3.32481146,32.5621948,0,0,0,0,0,0,0,0
628,1152922191801622530,,10.2932167,-23.7614002,0,0,0,0,0,0,0,0
629,1152922191801622786,,0.375057489,13.2416811,0,0,0,0,0,0,0,0
630,1152922191801622786,,1.81704938,9.58560753,0,0,0,0,0,0,0,0
631,1152922191801622786,,-2.87394881,-8.82510567,-0,-0,-0,0,0,0,0,0
632,1152922191801623042,,9.41339684,-3.31871772,0,0,0,0,0,0,0,0
633,1152922191801623042,,-0.788391411,-7.77446556,-0,-0,-0,0,0,0,0,0
634,1152922191801623298,,-7.60199499,-30.3601494,-0,-0,-0,0,0,0,0,0
635,1152922191801623298,,5.07124424,-11.7183905,0,0,0,0,0,0,0,0
636,1152922191801623298,,-6.87832451,10.7804279,0,0,0,0,0,0,0,0
637,1152922191801623298,,8.87946987,-11.0151815,0,0,0,0,0,0,0,0
638,1152922191801624322,,-1.31770158,1.82203746,0,0,0,0,0,0,0,0
639,1152922191801624322,,-5.1435647,25.8392334,0,0,0,0,0,0,0,0
640,1152922191801624322,,-9.0594635,12.0827599,0,0,0,0,0,0,0,0
641,1152922191801624578,,-11.7661133,-18.4244213,-0,-0,-0,0,0,0,0,0
642,1152922191801624834,,9.36046124,-18.0629692,0,0,0,0,0,0,0,0
643,1152922191801624834,,-0.435052663,-22.4339733,-0,-0,-0,0,0,0,0,0
644,1152922191801625346,,1.25239813,-22.3695755,0,0,0,0,0,0,0,0
645,1152922191801625602,,4.4710207,26.9039574,0,0,0,0,0,0,0,0
646,1152922191801625602,,7.05143452,-20.4124813,0,0,0,0,0,0,0,0
647,1152922191801626114,,7.0264349,-11.3175793,0,0,0,0,0,0,0,0
648,1152922191801626370,,3.63712025,-16.7844448,0,0,0,0,0,0,0,0
649,1152922191801626370,,2.61231446,-8.69079399,0,0,0,0,0,0,0,0
650,1152922191801626626,,-6.97177362,-23.3842888,-0,-0,-0,0,0,0,0,0
651,1152922191801626626,,-0.606126428,-17.3757019,-0,-0,-0,0,0,0,0,0
652,1152922191801626882,,-3.56606507,-12.9415331,-0,-0,-0,0,0,0,0,0
653,1152922191801626882,,7.15018606,-32.4290123,0,0,0,0,0,0,0,0
654,1152922191801626882,,-11.9601479,27.7573624,0,0,0,0,0,0,0,0
655,1152922191801627138,,8.02316952,14.06425,0,0,0,0,0,0,0,0
656,1152922191801627394,,7.35689926,-5.38902187,0,0,0,0,0,0,0,0
657,1152922191801627650,,-9.74267578,2.97381282,0,0,0,0,0,0,0,0
658,1152922191801627650,,-10.6728802,0.125108957,0,0,0,0,0,0,0,0
659,1152922191801627906,,-2.35796666,32.4423828,0,0,0,0,0,0,0,0
660,1152922191801627906,,6.40088558,29.5767498,0,0,0,0,0,0,0,0
661,1152922191801627906,,-1.51325774,-28.7450027,-0,-0,-0,0,0,0,0,0
662,1152922191801628162,,3.98916888,6.45272923,0,0,0,0,0,0,0,0
663,1152922191801628162,,-4.02746582,-13.3860035,-0,-0,-0,0,0,0,0,0
664,1152922191801628162,,-1.48834193,-7.46306515,-0,-0,-0,0,0,0,0,0
665,1152922191801628162,,5.92088223,-14.1401205,0,0,0,0,0,0,0,0
666,1152922191801628418,,3.9672873,27.5076122,0,0,0,0,0,0,0,0
667,1152922191801628418,,5.12886524,-10.5442371,0,0,0,0,0,0,0,0
668,1152922191801628418,,1.22515416,-15.678669,0,0,0,0,0,0,0,0
669,1152922191801628674,,-6.04568768,17.1867809,0,0,0,0,0,0,0,0
670,1152922191801628674,,-2.90556169,-25.5606098,-0,-0,-0,0,0,0,0,0
671,1152922191801628674,,1.47698498,27.8517914,0,0,0,0,0,0,0,0
672,1152922191801628930,,6.55062008,-24.1187649,0,0,0,0,0,0,0,0
673,1152922191801629186,,-8.34782791,-16.4029388,-0,-0,-0,0,0,0,0,0
674,1152922191801629442,,7.62095404,8.84359169,0,0,0,0,0,0,0,0
675,1152922329240568065,,-10.8749018,9.05546474,0,0,0,0,0,0,0,0
676,1152922329240568065,,-8.68797398,-10.5841398,-0,-0,-0,0,0,0,0,0
677,1152922329240568065,,-3.37753773,0.0977298394,0,0,0,0,0,0,0,0
678,1152922329240568065,,-3.68585563,-2.02650476,-0,-0,-0,0,0,0,0,0
679,1152922329240568065,,-3.78981423,18.8270988,0,0,0,0,0,0,0,0
680,1152922329240568321,,11.5271425,9.08738136,0,0,0,0,0,0,0,0
