measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
327,1152922191801615873,,-2.4749999,-29.0750008,-0,-0,-0,-1,-1,0,0,0
328,1152922191801616129,,6.72500038,-30.7250004,0,0,0,-1,-1,0,0,0
329,1152922191801616129,,2.875,21.6250019,0,0,0,-1,-1,0,0,0
330,1152922191801616129,,-3.07499981,16.4250011,0,0,0,-1,-1,0,0,0
331,1152922191801616385,,6.375,-1.82499886,0,0,0,-1,-1,0,0,0
332,1152922191801616385,,7.52500057,27.2250004,0,0,0,-1,-1,0,0,0
333,1152922191801616385,,5.67500019,-11.2749996,0,0,0,-1,-1,0,0,0
334,1152922191801616385,,-1.5250001,-32.125,-0,-0,-0,-1,-1,0,0,0
335,1152922191801616641,,3.42500019,1.82500076,0,0,0,-1,-1,0,0,0
336,1152922191801616897,,7.07500076,21.7250004,0,0,0,-1,-1,0,0,0
337,1152922191801616897,,-7.62499952,-13.9249992,-0,-0,-0,-1,-1,0,0,0
338,1152922191801616897,,6.72500038,5.87500191,0,0,0,-1,-1,0,0,0
339,1152922191801616897,,-5.7750001,-7.17499924,-0,-0,-0,-1,-1,0,0,0
340,1152922191801617153,,-0.375,-29.7250004,-0,-0,-0,-1,-1,0,0,0
341,1152922191801617153,,8.68131065,-14.125,0,0,0,-1,-1,0,0,0
342,1152922191801617409,,-10.7749996,7.97500038,0,0,0,-1,-1,0,0,0
343,1152922191801617409,,-12.0249996,8.67500114,0,0,0,-1,-1,0,0,0
344,1152922191801617409,,-7.7750001,14.8250008,0,0,0,-1,-1,0,0,0
345,1152922191801617409,,-9.07499981,-18.125,-0,-0,-0,-1,-1,0,0,0
346,1152922191801617409,,-2.0250001,-3.625,-0,-0,-0,-1,-1,0,0,0
347,1152922191801617409,,-5.5250001,-24.4750004,-0,-0,-0,-1,-1,0,0,0
348,1152922191801617409,,-2.12499952,-7.72499943,-0,-0,-0,-1,-1,0,0,0
349,1152922191801617409,,-8.27499962,-18.0749989,-0,-0,-0,-1,-1,0,0,0
350,1152922191801617665,,-0.375,-26.4249992,-0,-0,-0,-1,-1,0,0,0
351,1152922191801617665,,1.97500038,15.7749996,0,0,0,-1,-1,0,0,0
352,1152922191801617665,,-8.32499981,10.6750011,0,0,0,-1,-1,0,0,0
353,1152922191801617665,,-10.5249996,-4.82499981,-0,-0,-0,-1,-1,0,0,0
354,1152922191801617665,,-3.37499952,24.5249996,0,0,0,-1,-1,0,0,0
355,1152922191801617665,,6.52500057,-29.3250008,0,0,0,-1,-1,0,0,0
356,1152922191801617665,,-6.7750001,23.6250019,0,0,0,-1,-1,0,0,0
357,1152922191801617921,,2.27500057,-19.8587437,0,0,0,-1,-1,0,0,0
358,1152922191801617921,,-5.82499981,-33.1750031,-0,-0,-0,-1,-1,0,0,0
359,1152922191801617921,,-5.2249999,-26.9249992,-0,-0,-0,-1,-1,0,0,0
360,1152922191801617921,,11.3250008,7.82500076,0,0,0,-1,-1,0,0,0
361,1152922191801617921,,10.2750006,8.77499962,0,0,0,-1,-1,0,0,0
362,1152922191801617921,,7.125,29.7250004,0,0,0,-1,-1,0,0,0
363,1152922191801617921,,4.07500076,-22.125,0,0,0,-1,-1,0,0,0
364,1152922191801617921,,6.97500038,-17.9249992,0,0,0,-1,-1,0,0,0
365,1152922191801617921,,5.67500019,-5.17499924,0,0,0,-1,-1,0,0,0
366,1152922191801618177,,5.42500019,-33.0749969,0,0,0,-1,-1,0,0,0
367,1152922191801618177,,-6.07499981,13.4250011,0,0,0,-1,-1,0,0,0
368,1152922191801618177,,-11.4750004,8.42500114,0,0,0,-1,-1,0,0,0
369,1152922191801618177,,7.625,-27.1749992,0,0,0,-1,-1,0,0,0
370,1152922191801618177,,-4.42499971,-17.8250008,-0,-0,-0,-1,-1,0,0,0
371,1152922191801618177,,-2.2249999,-9.22499943,-0,-0,-0,-1,-1,0,0,0
372,1152922191801618433,,4.47500038,-9.82499981,0,0,0,-1,-1,0,0,0
373,1152922191801618433,,-4.7249999,-6.77499962,-0,-0,-0,-1,-1,0,0,0
374,1152922191801618433,,3.82500076,-27.5750008,0,0,0,-1,-1,0,0,0
375,1152922191801618433,,4.42500019,-10.9249992,0,0,0,-1,-1,0,0,0
376,1152922191801618689,,8.07500076,33.2750015,0,0,0,-1,-1,0,0,0
377,1152922191801618945,,-8.17499924,-21.875,-0,-0,-0,-1,-1,0,0,0
378,1152922191801618945,,8.22500038,-4.42499924,0,0,0,-1,-1,0,0,0
379,1152922191801618945,,-3.2750001,26.6250019,0,0,0,-1,-1,0,0,0
380,1152922191801619201,,3.02500057,-18.8249989,0,0,0,-1,-1,0,0,0
381,1152922191801619201,,-9.52499962,19.7250004,0,0,0,-1,-1,0,0,0
382,1152922191801619457,,4.875,17.0249996,0,0,0,-1,-1,0,0,0
383,1152922191801619457,,1.77500057,-25.4750004,0,0,0,-1,-1,0,0,0
384,1152922191801619457,,-4.17499971,-14.0749998,-0,-0,-0,-1,-1,0,0,0
385,1152922191801619457,,1.77500057,-31.0750008,0,0,0,-1,-1,0,0,0
386,1152922191801619457,,-11.1749992,-1.52499962,-0,-0,-0,-1,-1,0,0,0
387,1152922191801619713,,-0.0249996185,-31.5249996,-0,-0,-0,-1,-1,0,0,0
388,1152922191801619713,,8.47500038,-1.2403214,0,0,0,-1,-1,0,0,0
389,1152922191801619969,,4.17500019,-22.6749992,0,0,0,-1,-1,0,0,0
390,1152922191801619969,,0.475000381,-26.125,0,0,0,-1,-1,0,0,0
391,1152922191801619969,,6.52500057,-29.7250004,0,0,0,-1,-1,0,0,0
392,1152922191801619969,,-6.07499981,-16.5249996,-0,-0,-0,-1,-1,0,0,0
393,1152922191801620225,,6.07500076,-10.2249994,0,0,0,-1,-1,0,0,0
394,1152922191801620225,,-12.0249996,20.9250011,0,0,0,-1,-1,0,0,0
395,1152922191801620225,,-3.2249999,-18.2250004,-0,-0,-0,-1,-1,0,0,0
396,1152922191801620225,,1.57500076,10.2749996,0,0,0,-1,-1,0,0,0
397,1152922191801620225,,7.92500019,3.72500038,0,0,0,-1,-1,0,0,0
398,1152922191801620225,,2.22500038,-31.875,0,0,0,-1,-1,0,0,0
399,1152922191801620225,,5.32500076,-33.125,0,0,0,-1,-1,0,0,0
400,1152922191801620225,,9.52500057,-17.0750008,0,0,0,-1,-1,0,0,0
401,1152922191801620481,,-7.82499981,6.62500191,0,0,0,-1,-1,0,0,0
402,1152922191801620481,,-8.82499981,6.37500191,0,0,0,-1,-1,0,0,0
403,1152922191801620481,,-7.57499981,-27.8250008,-0,-0,-0,-1,-1,0,0,0
404,1152922191801620738,,10.375,25.6750011,0,0,0,-1,-1,0,0,0
405,1152922191801620738,,-10.5749998,2.62500191,0,0,0,-1,-1,0,0,0
406,1152922191801620738,,-4.32499981,-27.125,-0,-0,-0,-1,-1,0,0,0
407,1152922191801620994,,-4.2750001,-2.27499962,-0,-0,-0,-1,-1,0,0,0
408,1152922191801620994,,-9.07499981,8.77499962,0,0,0,-1,-1,0,0,0
409,1152922191801621250,,-10.375,-9.47499943,-0,-0,-0,-1,-1,0,0,0
410,1152922191801621506,,12.2750006,-9.47499943,0,0,0,-1,-1,0,0,0
411,1152922191801621762,,-8.52499962,-14.4749994,-0,-0,-0,-1,-1,0,0,0
412,1152922191801621762,,-13.125,0.575000763,0,0,0,-1,-1,0,0,0
413,1152922191801621762,,-3.9749999,8.87500191,0,0,0,-1,-1,0,0,0
414,1152922191801622018,,11.3250008,0.875001907,0,0,0,-1,-1,0,0,0
415,1152922191801622274,,1.47500038,20.1250019,0,0,0,-1,-1,0,0,0
416,1152922191801622274,,-9.875,-23.875,-0,-0,-0,-1,-1,0,0,0
417,1152922191801622530,,3.32500076,32.5750008,0,0,0,-1,-1,0,0,0
418,1152922191801622530,,10.2750006,-23.7749996,0,0,0,-1,-1,0,0,0
419,1152922191801622786,,0.375,13.2250004,0,0,0,-1,-1,0,0,0
420,1152922191801622786,,1.82500076,9.57500076,0,0,0,-1,-1,0,0,0
421,1152922191801622786,,-2.87499952,-8.82499981,-0,-0,-0,-1,-1,0,0,0
422,1152922191801623042,,9.42500019,-3.32499981,0,0,0,-1,-1,0,0,0
423,1152922191801623042,,-0.775000095,-7.77499962,-0,-0,-0,-1,-1,0,0,0
424,1152922191801623298,,-7.62499952,-30.375,-0,-0,-0,-1,-1,0,0,0
425,1152922191801623298,,-6.87499952,10.7749996,0,0,0,-1,-1,0,0,0
426,1152922191801623298,,8.875,-11.0249996,0,0,0,-1,-1,0,0,0
427,1152922191801624322,,-1.32499981,1.82500076,0,0,0,-1,-1,0,0,0
428,1152922191801624322,,-9.07499981,12.0750008,0,0,0,-1,-1,0,0,0
429,1152922191801624578,,-11.7749996,-18.4249992,-0,-0,-0,-1,-1,0,0,0
430,1152922191801624834,,9.375,-18.0749989,0,0,0,-1,-1,0,0,0
431,1152922191801624834,,-0.424999237,-22.4249992,-0,-0,-0,-1,-1,0,0,0
432,1152922191801625346,,1.27500057,-22.375,0,0,0,-1,-1,0,0,0
433,1152922191801625602,,4.47500038,26.9250011,0,0,0,-1,-1,0,0,0
434,1152922191801625602,,7.07500076,-20.4249992,0,0,0,-1,-1,0,0,0
435,1152922191801626114,,7.02500057,-11.3249998,0,0,0,-1,-1,0,0,0
436,1152922191801626370,,3.625,-16.7749996,0,0,0,-1,-1,0,0,0
437,1152922191801626370,,2.625,-8.67499924,0,0,0,-1,-1,0,0,0
438,1152922191801626626,,-0.624999523,-17.375,-0,-0,-0,-1,-1,0,0,0
439,1152922191801626882,,-11.9750004,27.7749996,0,0,0,-1,-1,0,0,0
440,1152922191801627138,,8.02500057,14.0750008,0,0,0,-1,-1,0,0,0
441,1152922191801627394,,7.375,-5.375,0,0,0,-1,-1,0,0,0
442,1152922191801627650,,-9.72500038,2.97500038,0,0,0,-1,-1,0,0,0
443,1152922191801627650,,-10.6749992,0.125001907,0,0,0,-1,-1,0,0,0
444,1152922191801627906,,6.42500019,29.5750008,0,0,0,-1,-1,0,0,0
445,1152922191801627906,,-1.5250001,-28.7250004,-0,-0,-0,-1,-1,0,0,0
446,1152922191801628162,,3.97500038,6.47500038,0,0,0,-1,-1,0,0,0
447,1152922191801628162,,-4.0250001,-13.375,-0,-0,-0,-1,-1,0,0,0
448,1152922191801628162,,-1.4749999,-7.47499943,-0,-0,-0,-1,-1,0,0,0
449,1152922191801628162,,5.92500019,-14.125,0,0,0,-1,-1,0,0,0
450,1152922191801628418,,3.97500038,27.5249996,0,0,0,-1,-1,0,0,0
451,1152922191801628418,,5.125,-10.5249996,0,0,0,-1,-1,0,0,0
452,1152922191801628418,,1.22500038,-15.6749992,0,0,0,-1,-1,0,0,0
453,1152922191801628674,,-2.92499971,-25.5749989,-0,-0,-0,-1,-1,0,0,0
454,1152922191801628674,,1.47500038,27.8423138,0,0,0,-1,-1,0,0,0
455,1152922191801628930,,6.57500076,-24.125,0,0,0,-1,-1,0,0,0
456,1152922191801629186,,-8.32499981,-16.4249992,-0,-0,-0,-1,-1,0,0,0
457,1152922191801629442,,7.625,8.82500076,0,0,0,-1,-1,0,0,0
458,1152922329240568065,,-3.37499952,0.125001907,0,0,0,-1,-1,0,0,0
459,1152922329240568065,,-3.67499971,-2.02499962,-0,-0,-0,-1,-1,0,0,0
460,1152922329240568321,,11.5250006,9.07500076,0,0,0,-1,-1,0,0,0
461,1152922329240568321,,8.57500076,-10.4749994,0,0,0,-1,-1,0,0,0
462,1152922329240568321,,-5.2249999,-15.7749996,-0,-0,-0,-1,-1,0,0,0
463,1152922329240568321,,-7.92499971,-31.3250008,-0,-0,-0,-1,-1,0,0,0
464,1152922329240568321,,4.125,-18.2749996,0,0,0,-1,-1,0,0,0
465,1152922329240568577,,0.225000381,-10.9249992,0,0,0,-1,-1,0,0,0
466,1152922329240568577,,7.97500038,18.732996,0,0,0,-1,-1,0,0,0
467,1152922329240569089,,2.77500057,-14.7749996,0,0,0,-1,-1,0,0,0
468,1152922329240569089,,-6.4749999,15.1410561,0,0,0,-1,-1,0,0,0
469,1152922329240569089,,5.17500019,32.5750008,0,0,0,-1,-1,0,0,0
470,1152922329240569601,,2.42500019,8.47500038,0,0,0,-1,-1,0,0,0
471,1152922329240569601,,-9.57499981,-21.0249996,-0,-0,-0,-1,-1,0,0,0
472,1152922329240569857,,-8.47500038,21.6250019,0,0,0,-1,-1,0,0,0
473,1152922329240569857,,6.375,10.8250008,0,0,0,-1,-1,0,0,0
474,1152922329240570369,,9.57500076,22.2250004,0,0,0,-1,-1,0,0,0
475,1152922329240570369,,-2.62499952,23.6404858,0,0,0,-1,-1,0,0,0
476,1152922329240570369,,5.52500057,-5.82499981,0,0,0,-1,-1,0,0,0
477,1152922329240570369,,-0.724999905,-19.125,-0,-0,-0,-1,-1,0,0,0
478,1152922329240570625,,7.42500019,-23.2250004,0,0,0,-1,-1,0,0,0
479,1152922329240570625,,1.27500057,-7.375,0,0,0,-1,-1,0,0,0
480,1152922329240570625,,0.475000381,0.125001907,0,0,0,-1,-1,0,0,0
481,1152922329240570881,,-5.92499971,27.7749996,0,0,0,-1,-1,0,0,0
482,1152922329240570881,,-9.22500038,-3.72499943,-0,-0,-0,-1,-1,0,0,0
483,1152922329240570881,,-10.3249998,-3.82499981,-0,-0,-0,-1,-1,0,0,0
484,1152922329240570881,,-6.7249999,2.67500114,0,0,0,-1,-1,0,0,0
485,1152922329240570881,,-7.7750001,-26.375,-0,-0,-0,-1,-1,0,0,0
486,1152922329240570881,,-1.7249999,-13.0749998,-0,-0,-0,-1,-1,0,0,0
487,1152922329240570881,,-4.67499971,-32.5749969,-0,-0,-0,-1,-1,0,0,0
488,1152922329240570881,,-1.87499952,-17.2249985,-0,-0,-0,-1,-1,0,0,0
489,1152922329240570881,,-7.2249999,-25.4750004,-0,-0,-0,-1,-1,0,0,0
490,1152922329240571137,,1.875,2.52499962,0,0,0,-1,-1,0,0,0
491,1152922329240571137,,-7.17499971,-1.97500038,-0,-0,-0,-1,-1,0,0,0
492,1152922329240571137,,-9.07499981,-14.625,-0,-0,-0,-1,-1,0,0,0
493,1152922329240571137,,-2.5250001,9.57500076,0,0,0,-1,-1,0,0,0
494,1152922329240571137,,-13.7250004,29.9750004,0,0,0,-1,-1,0,0,0
495,1152922329240571137,,-6.0250001,8.77499962,0,0,0,-1,-1,0,0,0
496,1152922329240571137,,3.92500019,-30.875,0,0,0,-1,-1,0,0,0
497,1152922329240571393,,1.92500019,-28.8250008,0,0,0,-1,-1,0,0,0
498,1152922329240571393,,9.77500057,-3.875,0,0,0,-1,-1,0,0,0
499,1152922329240571393,,-5.62499952,-28.9750004,-0,-0,-0,-1,-1,0,0,0
500,1152922329240571393,,6.22500038,14.5750008,0,0,0,-1,-1,0,0,0
501,1152922329240571393,,6.72500038,-32.9250031,0,0,0,-1,-1,0,0,0
502,1152922329240571393,,4.77500057,-15.4749994,0,0,0,-1,-1,0,0,0
503,1152922329240571649,,2.07500076,-14.1749992,0,0,0,-1,-1,0,0,0
504,1152922329240571649,,-2.87499952,-29.8250008,-0,-0,-0,-1,-1,0,0,0
505,1152922329240571649,,-3.7750001,-26.7250004,-0,-0,-0,-1,-1,0,0,0
506,1152922329240571905,,3.875,-19.2749996,0,0,0,-1,-1,0,0,0
507,1152922329240571905,,-3.7249999,-19.125,-0,-0,-0,-1,-1,0,0,0
508,1152922329240571905,,9.02500057,-5.125,0,0,0,-1,-1,0,0,0
509,1152922329240571905,,3.77500057,-20.5249996,0,0,0,-1,-1,0,0,0
510,1152922329240572161,,7.02500057,17.8750019,0,0,0,-1,-1,0,0,0
511,1152922329240572161,,-12.875,30.3250008,0,0,0,-1,-1,0,0,0
512,1152922329240572161,,-4.5250001,28.4750004,0,0,0,-1,-1,0,0,0
513,1152922329240572417,,-10.901227,19.5249996,0,0,0,-1,-1,0,0,0
514,1152922329240572417,,7.125,-14.3249998,0,0,0,-1,-1,0,0,0
515,1152922329240572417,,-2.82499981,10.0750008,0,0,0,-1,-1,0,0,0
516,1152922329240572417,,10.125,28.9750004,0,0,0,-1,-1,0,0,0
517,1152922329240572673,,5.125,-29.4249992,0,0,0,-1,-1,0,0,0
518,1152922329240572673,,2.52500057,-27.7250004,0,0,0,-1,-1,0,0,0
519,1152922329240572673,,-7.9749999,5.27499962,0,0,0,-1,-1,0,0,0
520,1152922329240572929,,4.125,3.52499962,0,0,0,-1,-1,0,0,0
521,1152922329240572929,,1.47500038,-32.7249985,0,0,0,-1,-1,0,0,0
522,1152922329240572929,,2.07500076,26.9250011,0,0,0,-1,-1,0,0,0
523,1152922329240573185,,-8.57499981,-18.6749992,-0,-0,-0,-1,-1,0,0,0
524,1152922329240573185,,-8.32499981,-31.125,-0,-0,-0,-1,-1,0,0,0
525,1152922329240573185,,7.77500057,-18.5749989,0,0,0,-1,-1,0,0,0
526,1152922329240573441,,6.57500076,-18.3249989,0,0,0,-1,-1,0,0,0
527,1152922329240573441,,-9.47500038,-20.375,-0,-0,-0,-1,-1,0,0,0
528,1152922329240573441,,3.57500076,-30.4249992,0,0,0,-1,-1,0,0,0
529,1152922329240573441,,0.425000191,-33.7249985,0,0,0,-1,-1,0,0,0
530,1152922329240573441,,-8.82499981,-28.7250004,-0,-0,-0,-1,-1,0,0,0
531,1152922329240573697,,5.22500038,-19.875,0,0,0,-1,-1,0,0,0
532,1152922329240573697,,-7.32499981,29.3250008,0,0,0,-1,-1,0,0,0
533,1152922329240573697,,1.27500057,-1.87499809,0,0,0,-1,-1,0,0,0
534,1152922329240573697,,6.875,-7.07499981,0,0,0,-1,-1,0,0,0
535,1152922329240573697,,8.17500019,-25.4750004,0,0,0,-1,-1,0,0,0
536,1152922329240573953,,11.6750002,7.62500191,0,0,0,-1,-1,0,0,0
537,1152922329240573953,,-7.4749999,-5.57499981,-0,-0,-0,-1,-1,0,0,0
538,1152922329240574210,,9.05639744,2.22500038,0,0,0,-1,-1,0,0,0
539,1152922329240574210,,2.22500038,-3.875,0,0,0,-1,-1,0,0,0
540,1152922329240574210,,3.92500019,7.57500076,0,0,0,-1,-1,0,0,0
541,1152922329240574466,,-3.87499952,-20.1749992,-0,-0,-0,-1,-1,0,0,0
542,1152922329240574722,,-9.07499981,-27.9588108,-0,-0,-0,-1,-1,0,0,0
543,1152922329240574978,,10.375,-27.9249992,0,0,0,-1,-1,0,0,0
544,1152922329240575234,,-3.2249999,-12.6749992,-0,-0,-0,-1,-1,0,0,0
545,1152922329240575490,,10.2250004,24.6250019,0,0,0,-1,-1,0,0,0
546,1152922329240575490,,-8.375,-30.875,-0,-0,-0,-1,-1,0,0,0
547,1152922329240575490,,9.125,-18.8249989,0,0,0,-1,-1,0,0,0
548,1152922329240575490,,-3.2750001,10.3750019,0,0,0,-1,-1,0,0,0
549,1152922329240575746,,-11.5749998,20.0249996,0,0,0,-1,-1,0,0,0
550,1152922329240575746,,1.47500038,-2.625,0,0,0,-1,-1,0,0,0
551,1152922329240575746,,10.4750004,-31.1749992,0,0,0,-1,-1,0,0,0
552,1152922329240576002,,2.625,4.97500038,0,0,0,-1,-1,0,0,0
553,1152922329240576258,,1.42500019,-13.625,0,0,0,-1,-1,0,0,0
554,1152922329240576258,,-2.5250001,-27.5750008,-0,-0,-0,-1,-1,0,0,0
555,1152922329240576514,,7.625,-24.125,0,0,0,-1,-1,0,0,0
556,1152922329240576514,,-0.775000095,-25.375,-0,-0,-0,-1,-1,0,0,0
557,1152922329240576514,,3.52500057,20.2749996,0,0,0,-1,-1,0,0,0
558,1152922329240576770,,5.17500019,-29.4639263,0,0,0,-1,-1,0,0,0
559,1152922329240576770,,4.32500076,12.6638546,0,0,0,-1,-1,0,0,0
560,1152922329240576770,,-6.12499952,-8.92499924,-0,-0,-0,-1,-1,0,0,0
561,1152922329240577026,,5.375,14.7250004,0,0,0,-1,-1,0,0,0
562,1152922329240577026,,-13.4249992,28.8750019,0,0,0,-1,-1,0,0,0
563,1152922329240577538,,-13.0249996,12.9194431,0,0,0,-1,-1,0,0,0
564,1152922329240577538,,15.8750019,28.3935127,0,0,0,-1,-1,0,0,0
565,1152922329240577794,,13.5750008,13.0750008,0,0,0,-1,-1,0,0,0
566,1152922329240577794,,-4.57499981,2.97500038,0,0,0,-1,-1,0,0,0
567,1152922329240578050,,2.97500038,23.8750019,0,0,0,-1,-1,0,0,0
568,1152922329240578562,,0.725000381,11.5750008,0,0,0,-1,-1,0,0,0
569,1152922329240579074,,3.625,1.37500191,0,0,0,-1,-1,0,0,0
570,1152922329240579074,,-6.87499952,17.3750019,0,0,0,-1,-1,0,0,0
571,1152922329240579586,,5.625,-29.875,0,0,0,-1,-1,0,0,0
572,1152922329240580098,,10.0250006,31.625,0,0,0,-1,-1,0,0,0
573,1152922329240580098,,-0.424999237,-33.5749969,-0,-0,-0,-1,-1,0,0,0
574,1152922329240580354,,-1.32499981,19.1750011,0,0,0,-1,-1,0,0,0
575,1152922329240580354,,-10.4750004,4.87500191,0,0,0,-1,-1,0,0,0
576,1152922329240580610,,7.17500019,-7.82499981,0,0,0,-1,-1,0,0,0
577,1152922329240580866,,-4.07499981,16.4250011,0,0,0,-1,-1,0,0,0
578,1152922329240581122,,-8.27499962,-16.9749985,-0,-0,-0,-1,-1,0,0,0
579,1152922329240581122,,11.5250006,24.3750019,0,0,0,-1,-1,0,0,0
580,1152922329240581122,,-8.92499924,-21.3249989,-0,-0,-0,-1,-1,0,0,0
581,1152922329240581122,,-12.3249998,22.7749996,0,0,0,-1,-1,0,0,0
582,1152922329240581378,,-1.82499981,8.57500076,0,0,0,-1,-1,0,0,0
583,1152922329240581378,,5.32500076,4.67500114,0,0,0,-1,-1,0,0,0
584,1152922329240581378,,-3.87499952,32.1823997,0,0,0,-1,-1,0,0,0
585,1152922329240581634,,3.57500076,-14.2749996,0,0,0,-1,-1,0,0,0
586,1152922329240581634,,-3.57499981,-31.0249996,-0,-0,-0,-1,-1,0,0,0
587,1152922329240581634,,-1.57499981,-25.0249996,-0,-0,-0,-1,-1,0,0,0
588,1152922329240581634,,4.67500019,-33.4749985,0,0,0,-1,-1,0,0,0
589,1152922329240581890,,3.17500019,4.12500191,0,0,0,-1,-1,0,0,0
590,1152922329240581890,,-1.87499952,20.8250008,0,0,0,-1,-1,0,0,0
591,1152922329240582146,,-4.82499981,-4.47499943,-0,-0,-0,-1,-1,0,0,0
592,1152922329240582146,,14.3250008,31.8250008,0,0,0,-1,-1,0,0,0
593,1152922329240582146,,1.42500019,2.57500076,0,0,0,-1,-1,0,0,0
594,1152922329240582658,,10.7750006,32.4250031,0,0,0,-1,-1,0,0,0
595,1152922329240582914,,6.42500019,-11.9249992,0,0,0,-1,-1,0,0,0
596,1152922329240582914,,-3.92499971,16.6384544,0,0,0,-1,-1,0,0,0
597,1152922329240583170,,0.925000191,20.2250004,0,0,0,-1,-1,0,0,0
598,1152922466679521537,,-9.57499981,-2.55831981,-0,-0,-0,-1,-1,0,0,0
599,1152922466679521537,,-7.4749999,-20.2250004,-0,-0,-0,-1,-1,0,0,0
600,1152922466679521537,,-2.92499971,-11.875,-0,-0,-0,-1,-1,0,0,0
601,1152922466679521537,,-7.2750001,25.7250004,0,0,0,-1,-1,0,0,0
602,1152922466679521537,,-3.07499981,-13.375,-0,-0,-0,-1,-1,0,0,0
603,1152922466679521537,,-3.32499981,4.97500038,0,0,0,-1,-1,0,0,0
604,1152922466679521793,,9.80007839,-2.47499943,0,0,0,-1,-1,0,0,0
605,1152922466679521793,,3.02500057,29.5750008,0,0,0,-1,-1,0,0,0
606,1152922466679522049,,-4.7249999,-1.87499809,-0,-0,-0,-1,-1,0,0,0
607,1152922466679522049,,9.42500019,-16.3250008,0,0,0,-1,-1,0,0,0
608,1152922466679522049,,-9.125,-23.7250004,-0,-0,-0,-1,-1,0,0,0
609,1152922466679522049,,6.22500038,2.18938327,0,0,0,-1,-1,0,0,0
610,1152922466679522305,,-2.2750001,20.0750008,0,0,0,-1,-1,0,0,0
611,1152922466679522305,,-9.22500038,21.1250019,0,0,0,-1,-1,0,0,0
612,1152922466679522305,,10.1750002,27.9250011,0,0,0,-1,-1,0,0,0
613,1152922466679522305,,6.02500057,18.3250008,0,0,0,-1,-1,0,0,0
614,1152922466679522561,,2.32500076,-24.0749989,0,0,0,-1,-1,0,0,0
615,1152922466679522561,,-5.5250001,0.925001144,0,0,0,-1,-1,0,0,0
616,1152922466679522561,,5.02500057,17.3750019,0,0,0,-1,-1,0,0,0
617,1152922466679522561,,5.57500076,10.9250011,0,0,0,-1,-1,0,0,0
618,1152922466679522817,,0.575000763,-15.1749992,0,0,0,-1,-1,0,0,0
619,1152922466679523073,,-0.0249996185,26.5085316,0,0,0,-1,-1,0,0,0
620,1152922466679523073,,-6.07499981,28.9250011,0,0,0,-1,-1,0,0,0
621,1152922466679523329,,-0.624999523,11.7250004,0,0,0,-1,-1,0,0,0
622,1152922466679523329,,-6.92499971,6.57500076,0,0,0,-1,-1,0,0,0
623,1152922466679523329,,5.375,-3.22499943,0,0,0,-1,-1,0,0,0
624,1152922466679523585,,2.57500076,-20.2749996,0,0,0,-1,-1,0,0,0
625,1152922466679523841,,4.92500019,-6.32499981,0,0,0,-1,-1,0,0,0
626,1152922466679523841,,8.07500076,7.67500114,0,0,0,-1,-1,0,0,0
627,1152922466679523841,,-5.57499981,-30.8250008,-0,-0,-0,-1,-1,0,0,0
628,1152922466679523841,,-2.12499952,7.97500038,0,0,0,-1,-1,0,0,0
629,1152922466679523841,,-4.32499981,-25.125,-0,-0,-0,-1,-1,0,0,0
630,1152922466679524097,,-11.625,15.6250019,0,0,0,-1,-1,0,0,0
631,1152922466679524097,,6.27500057,-30.9750004,0,0,0,-1,-1,0,0,0
632,1152922466679524097,,0.925000191,-17.8250008,0,0,0,-1,-1,0,0,0
633,1152922466679524097,,5.27500057,-8.125,0,0,0,-1,-1,0,0,0
634,1152922466679524353,,12.4750004,15.6750011,0,0,0,-1,-1,0,0,0
635,1152922466679524353,,-5.0250001,12.8750019,0,0,0,-1,-1,0,0,0
636,1152922466679524353,,-8.82499981,-14.5249996,-0,-0,-0,-1,-1,0,0,0
637,1152922466679524353,,-5.7750001,-7.77499962,-0,-0,-0,-1,-1,0,0,0
638,1152922466679524353,,-1.4749999,-21.2250004,-0,-0,-0,-1,-1,0,0,0
639,1152922466679524353,,-1.62499952,-25.4249992,-0,-0,-0,-1,-1,0,0,0
640,1152922466679524353,,-6.32499981,-31.7749996,-0,-0,-0,-1,-1,0,0,0
641,1152922466679524609,,-5.32499981,7.52499962,0,0,0,-1,-1,0,0,0
642,1152922466679524609,,-0.324999809,14.4750004,0,0,0,-1,-1,0,0,0
643,1152922466679524609,,-6.12499952,-12.8249998,-0,-0,-0,-1,-1,0,0,0
644,1152922466679524609,,-1.92499971,-3.27499962,-0,-0,-0,-1,-1,0,0,0
645,1152922466679524609,,9.07500076,-24.5749989,0,0,0,-1,-1,0,0,0
646,1152922466679524609,,-5.2750001,-3.97499943,-0,-0,-0,-1,-1,0,0,0
647,1152922466679524865,,8.42500019,-13.9249992,0,0,0,-1,-1,0,0,0
648,1152922466679524865,,2.22500038,-26.875,0,0,0,-1,-1,0,0,0
649,1152922466679524865,,5.42500019,1.57500076,0,0,0,-1,-1,0,0,0
650,1152922466679524865,,5.32500076,-31.7250004,0,0,0,-1,-1,0,0,0
651,1152922466679525121,,1.82500076,-22.6553726,0,0,0,-1,-1,0,0,0
652,1152922466679525121,,-4.57499981,-10.7249994,-0,-0,-0,-1,-1,0,0,0
653,1152922466679525121,,-8.125,-16.625,-0,-0,-0,-1,-1,0,0,0
654,1152922466679525121,,-1.57499981,-26.5750008,-0,-0,-0,-1,-1,0,0,0
